LAT,LON,YEAR,DOY,PRECTOT,WS2M,RH2M,T2MDEW,T2M_MAX,T2M_MIN,ALLSKY_SFC_SW_DWN,T2M,altitude
30.98331,75.76671,2018,1,0,0.87,29.63,-4.66,19.59,6.94,11.45,12.63,246.71
30.98331,75.76671,2018,2,0,0.97,32.45,-3.66,20.56,6.57,8.71,12.55,246.71
30.98331,75.76671,2018,3,0,1.11,34.68,-3.47,20.03,6.51,6.61,11.75,246.71
30.98331,75.76671,2018,4,0,0.91,32.33,-3.75,21.03,6.66,10.38,12.5,246.71
30.98331,75.76671,2018,5,0,1.29,35.94,-2.96,20.93,5.14,8.25,11.78,246.71
30.98331,75.76671,2018,6,0,1.62,43.28,-1.06,20.65,5.41,11.76,11.03,246.71
30.98331,75.76671,2018,7,0,1.69,41.46,-1.83,20.92,4.03,12.87,10.85,246.71
30.98331,75.76671,2018,8,0,1.31,37.51,-2.52,20.95,4.04,12.95,11.62,246.71
30.98331,75.76671,2018,9,0,1.6,34.82,-3.13,22.62,5.62,13.12,12.07,246.71
30.98331,75.76671,2018,10,0,1.92,33.15,-4.15,23.49,3.93,12.96,11.67,246.71
30.98331,75.76671,2018,11,0,1.48,34.19,-2.7,21.91,5.14,12.81,12.84,246.71
30.98331,75.76671,2018,12,0,1.17,32.45,-1.95,21.88,8.46,12.55,14.5,246.71
30.98331,75.76671,2018,13,0,1.09,31.71,-2.34,22.6,8.83,13.37,14.41,246.71
30.98331,75.76671,2018,14,0,1.22,31.31,-3.05,23.31,8.59,13.4,13.79,246.71
30.98331,75.76671,2018,15,0,1.73,32.49,-3.76,23.15,5.31,13.83,12.42,246.71
30.98331,75.76671,2018,16,0,1.54,24.97,-6.32,25.27,3.63,14,13.43,246.71
30.98331,75.76671,2018,17,0,2.21,28.33,-4.43,23.75,5.94,12.89,13.73,246.71
30.98331,75.76671,2018,18,0,1.25,29.79,-2.1,25.7,10.13,13.33,15.65,246.71
30.98331,75.76671,2018,19,0,1.42,31.4,-3.1,23.74,8.21,13.88,13.68,246.71
30.98331,75.76671,2018,20,0,1.72,29.53,-4.78,24.8,4.74,14.37,12.69,246.71
30.98331,75.76671,2018,21,0,1.15,22.81,-7.37,23.47,5.48,14.51,13.56,246.71
30.98331,75.76671,2018,22,0,1,23.82,-6.44,22.77,6.58,14.46,14.01,246.71
30.98331,75.76671,2018,23,15.63,1.71,67.7,3.17,11.92,6.27,3.36,8.76,246.71
30.98331,75.76671,2018,24,0.3,1.12,75.79,6.3,18.32,6.12,13.52,10.35,246.71
30.98331,75.76671,2018,25,0,1.71,49.38,1,19.7,4.01,12.65,11.24,246.71
30.98331,75.76671,2018,26,0,0.9,39.11,-0.69,21.03,7.58,5.93,13.01,246.71
30.98331,75.76671,2018,27,0,1.09,37.88,-1.94,20.89,6.87,10.71,12.12,246.71
30.98331,75.76671,2018,28,0,1.32,35.08,-2.23,22.48,7.26,8.9,12.98,246.71
30.98331,75.76671,2018,29,0,1.62,33.5,-1.74,24.07,8.05,14.17,14.24,246.71
30.98331,75.76671,2018,30,0,2.14,34.98,0.2,26.58,8.92,14.47,15.76,246.71
30.98331,75.76671,2018,31,0,2.11,39.22,1.76,24.24,9.34,13.03,15.7,246.71
30.98331,75.76671,2018,32,0,1.63,37.92,3.31,27.16,12.14,14.33,17.97,246.71
30.98331,75.76671,2018,33,0,1.78,36.54,0.44,24.99,9.01,15.14,15.35,246.71
30.98331,75.76671,2018,34,0,1.48,30.48,-3.04,24.42,8.02,15.83,14.21,246.71
30.98331,75.76671,2018,35,0,1.81,28.09,-4.84,24.51,5.52,15.78,13.38,246.71
30.98331,75.76671,2018,36,0,1.34,23.82,-6.09,24.7,7.29,13.19,14.41,246.71
30.98331,75.76671,2018,37,0,2.13,23.39,-7.49,24.69,4.72,16.11,13.03,246.71
30.98331,75.76671,2018,38,0,1.54,24.43,-6.99,23.94,5.73,15.3,12.98,246.71
30.98331,75.76671,2018,39,0,1.36,23.87,-6.86,23.8,7.38,-99,13.48,246.71
30.98331,75.76671,2018,40,0,1.44,23.53,-6.53,24,6.34,16.6,14.08,246.71
30.98331,75.76671,2018,41,0,0.97,20.98,-6.12,25.52,9.7,16.38,16.32,246.71
30.98331,75.76671,2018,42,0.91,1.57,38.07,0.34,21.64,9.42,8.49,14.59,246.71
30.98331,75.76671,2018,43,15.78,4.7,78.67,9.51,16.26,10.04,11.2,13.1,246.71
30.98331,75.76671,2018,44,0.79,1.71,63.91,7,22.19,7.76,16.2,13.63,246.71
30.98331,75.76671,2018,45,0,2.26,51.69,4.37,23.48,6.52,16.51,14.16,246.71
30.98331,75.76671,2018,46,0,2.13,49.13,5.11,25.16,8.46,13.32,15.77,246.71
30.98331,75.76671,2018,47,0,1.75,49.78,6.35,26.05,9.22,16.38,16.9,246.71
30.98331,75.76671,2018,48,0,2.15,36.7,3.12,28.74,11.61,16.48,18.28,246.71
30.98331,75.76671,2018,49,0,1.57,27.19,-1.94,27.53,8.73,17.72,17.24,246.71
30.98331,75.76671,2018,50,0,1.23,29.21,0.7,28.34,13.16,17.04,19.18,246.71
30.98331,75.76671,2018,51,0,1.44,34.59,4.08,29.58,13.52,17.22,20.32,246.71
30.98331,75.76671,2018,52,0.12,1.69,37.31,5.88,30.3,14.53,17.25,21.11,246.71
30.98331,75.76671,2018,53,0,1.43,37.08,5.17,29.33,14.27,16.11,20.42,246.71
30.98331,75.76671,2018,54,0.09,1.02,30.6,3.78,30.74,14.28,15.89,21.97,246.71
30.98331,75.76671,2018,55,3.01,2.19,39.85,6.88,29.25,15.54,13.22,21.13,246.71
30.98331,75.76671,2018,56,0.79,1.67,47,8.13,28.69,13.82,18.3,19.77,246.71
30.98331,75.76671,2018,57,0,2.24,42.76,6.49,28.98,11.75,18.23,19.54,246.71
30.98331,75.76671,2018,58,0,1.55,42.08,8.18,31.03,14.89,18.41,21.68,246.71
30.98331,75.76671,2018,59,0,1.09,40.41,7.21,29.08,16.18,16.94,21.27,246.71
30.98331,75.76671,2018,60,0.06,1.34,38.79,7.06,28.48,16.56,16.67,21.78,246.71
30.98331,75.76671,2018,61,0.13,1.64,38.68,7.91,31.16,16.91,17.63,22.78,246.71
30.98331,75.76671,2018,62,1.29,1.69,56.03,10.79,24.14,15.88,7.12,19.74,246.71
30.98331,75.76671,2018,63,0.14,1.35,51.32,9.34,25.98,15.08,15.55,19.63,246.71
30.98331,75.76671,2018,64,0,1.67,38,5.19,29.06,12.54,19.19,20.04,246.71
30.98331,75.76671,2018,65,0,2.03,36.05,4.14,29.28,11.86,19.56,19.72,246.71
30.98331,75.76671,2018,66,0,2.07,30.28,2.62,31.07,11.35,19.89,20.81,246.71
30.98331,75.76671,2018,67,0,1.09,28.8,3.79,31.68,15.57,19.46,22.97,246.71
30.98331,75.76671,2018,68,0,1.81,30.8,4.39,31.79,14.88,19.02,22.57,246.71
30.98331,75.76671,2018,69,0,2.16,33.28,5.15,31.58,14.3,18.87,22.17,246.71
30.98331,75.76671,2018,70,0,1.81,36.29,6.83,32.08,14.16,19.71,22.63,246.71
30.98331,75.76671,2018,71,0,1.72,31.35,6.23,34.08,16.28,19.82,24.39,246.71
30.98331,75.76671,2018,72,0,1.09,22.97,3.81,35.28,18.46,20.47,26.72,246.71
30.98331,75.76671,2018,73,0,2.22,20.21,0.68,34.98,16.08,20.59,25.1,246.71
30.98331,75.76671,2018,74,0.17,1.34,25.47,2.82,33.15,16.39,20.54,23.85,246.71
30.98331,75.76671,2018,75,0.24,1.42,28.01,3.66,31.43,17.47,21.14,23.28,246.71
30.98331,75.76671,2018,76,0,2.23,23.03,-0.34,31.14,13.36,21.74,21.74,246.71
30.98331,75.76671,2018,77,0,1.9,21.04,-0.7,33.03,14.45,21.75,22.78,246.71
30.98331,75.76671,2018,78,0,1.69,21.39,1.05,34.86,16.49,21.22,24.6,246.71
30.98331,75.76671,2018,79,0.52,1.41,27.21,5.2,35.89,16.85,18.09,25.54,246.71
30.98331,75.76671,2018,80,2.86,1.2,41.14,9.5,30.66,17.97,9.79,23.51,246.71
30.98331,75.76671,2018,81,0.96,1.14,43.43,9.5,30.3,16.46,20.67,22.59,246.71
30.98331,75.76671,2018,82,0,1.45,35.42,6.93,31.41,15.04,21.7,23.16,246.71
30.98331,75.76671,2018,83,0,2.11,31.31,6.08,33.42,15.56,22.01,24.24,246.71
30.98331,75.76671,2018,84,0,2.39,24.32,3.24,34.88,16.1,22.23,25.1,246.71
30.98331,75.76671,2018,85,0,2.01,19.53,0.58,35.86,15.75,22.85,25.56,246.71
30.98331,75.76671,2018,86,0,1.06,15.04,-0.97,37.72,19.44,23.04,28.1,246.71
30.98331,75.76671,2018,87,0,1.68,13.51,-2.34,37.78,20.75,23.01,28.26,246.71
30.98331,75.76671,2018,88,0,3.17,16.16,-0.59,37.97,16.38,23,27.34,246.71
30.98331,75.76671,2018,89,0,1.55,11.73,-5.07,38.38,16.69,23.81,27.24,246.71
30.98331,75.76671,2018,90,0,1.71,9.57,-7.39,38.76,16.3,23.65,27.79,246.71
30.98331,75.76671,2018,91,0,1.63,14.59,-2.46,35.85,16.05,22.66,26.76,246.71
30.98331,75.76671,2018,92,0,1.25,19.72,2.24,36.35,17.75,22.05,27.41,246.71
30.98331,75.76671,2018,93,0.07,1.34,21.91,4.11,35.57,21.24,19.92,27.87,246.71
30.98331,75.76671,2018,94,0.03,1.42,22.85,6.47,38.8,22.86,21.93,29.99,246.71
30.98331,75.76671,2018,95,0.01,1.68,26.31,8.8,38.52,22.64,12.54,30.33,246.71
30.98331,75.76671,2018,96,0.07,1.43,24.42,8.19,39.04,24.21,18.3,30.89,246.71
30.98331,75.76671,2018,97,0.23,1.08,27.59,8.98,37.27,21.49,22.37,29.72,246.71
30.98331,75.76671,2018,98,3.36,2.53,34.21,11.57,36.56,21.8,22.41,29,246.71
30.98331,75.76671,2018,99,2.49,1.15,38.85,12.91,35.73,21.1,22.29,28.3,246.71
30.98331,75.76671,2018,100,6.76,1.91,51.23,15,31.96,21.69,14.82,25.76,246.71
30.98331,75.76671,2018,101,1.81,0.68,47.78,15.1,33.43,21.39,12.99,27.08,246.71
30.98331,75.76671,2018,102,0.03,1.46,38.98,10.89,34.02,18.4,23.69,25.98,246.71
30.98331,75.76671,2018,103,0,2.11,25.3,4.94,35.39,17.14,23.6,26.45,246.71
30.98331,75.76671,2018,104,0,2.22,24.52,6.3,37.42,20.18,23.25,28.58,246.71
30.98331,75.76671,2018,105,0,1.84,25.66,8.27,38.47,21.05,23.25,30.13,246.71
30.98331,75.76671,2018,106,0.68,1.22,27.47,9.74,38.99,24.43,23.45,30.68,246.71
30.98331,75.76671,2018,107,0.18,2.66,28.11,9.84,38.63,22.69,23.54,30.39,246.71
30.98331,75.76671,2018,108,0.01,3.04,28.08,9.64,38.64,21.44,24.06,30.19,246.71
30.98331,75.76671,2018,109,0.24,2.67,21.09,5.61,38.88,23.69,19.91,30.34,246.71
30.98331,75.76671,2018,110,1.08,4.33,23.83,5.92,38.6,19.58,21.48,28.61,246.71
30.98331,75.76671,2018,111,0,2.86,27.58,5.66,34.48,17.3,24.52,25.86,246.71
30.98331,75.76671,2018,112,0,2.36,23.57,3.46,35.18,16.14,25.75,25.88,246.71
30.98331,75.76671,2018,113,0,3.12,18.89,2.56,38.79,18.13,25.32,28.52,246.71
30.98331,75.76671,2018,114,0,2.32,14.67,0.69,41.56,20.17,25.4,30.62,246.71
30.98331,75.76671,2018,115,0,1.62,14.05,1.74,42.59,22.38,25.06,32.72,246.71
30.98331,75.76671,2018,116,0,1.8,16.76,5.11,42.98,25.35,24.85,33.76,246.71
30.98331,75.76671,2018,117,0.02,1.31,16.62,5.05,41.87,25.84,24.02,33.83,246.71
30.98331,75.76671,2018,118,0.18,1.62,17.6,6.34,42.09,25.95,24.56,34.4,246.71
30.98331,75.76671,2018,119,0.34,2.15,16.22,5.04,42.91,25.29,24.43,34.27,246.71
30.98331,75.76671,2018,120,0,1.39,13.28,2.7,43.64,25.3,25.46,34.99,246.71
30.98331,75.76671,2018,121,0,2.16,14.1,3.73,43.6,26.36,23.41,35.2,246.71
30.98331,75.76671,2018,122,1.57,2.18,18.57,6.7,41.99,25.66,11.5,33.89,246.71
30.98331,75.76671,2018,123,0.73,2.78,23.06,9.35,40.14,26.02,23.22,33.27,246.71
30.98331,75.76671,2018,124,0,1.95,29.5,12.93,39.36,26.32,23.29,33.15,246.71
30.98331,75.76671,2018,125,0.03,1.53,21.81,9.27,41.53,27.2,23.01,34.15,246.71
30.98331,75.76671,2018,126,0.31,2.94,23.75,9.28,40.25,26.6,19.61,32.67,246.71
30.98331,75.76671,2018,127,1.57,1.91,26.55,10.23,38.72,26.32,23.47,31.84,246.71
30.98331,75.76671,2018,128,3.67,2.39,37.49,13,36.18,22.36,23.13,29.01,246.71
30.98331,75.76671,2018,129,0.04,1.93,29.03,10.41,37.7,23.21,23.92,30.51,246.71
30.98331,75.76671,2018,130,0,1.71,23.27,8.75,40.47,24.46,24.61,32.39,246.71
30.98331,75.76671,2018,131,0,2.03,20.56,8.84,44,24.4,24.48,34.67,246.71
30.98331,75.76671,2018,132,0.21,1.65,19.58,9.84,44.85,29.87,16.45,36.77,246.71
30.98331,75.76671,2018,133,2.11,2.96,23.52,11.41,43.15,28.56,24.03,35.38,246.71
30.98331,75.76671,2018,134,2.15,1.96,28.99,11.35,38.14,24.86,20.15,31.62,246.71
30.98331,75.76671,2018,135,0,1.78,25.89,10.75,39.96,25.2,22.87,32.89,246.71
30.98331,75.76671,2018,136,0.47,3.26,25.11,11.16,40.91,27.19,24.16,33.91,246.71
30.98331,75.76671,2018,137,0,2.54,19.42,7.66,42.23,25.15,15.35,34.26,246.71
30.98331,75.76671,2018,138,0,1.98,22.46,9.04,40.67,27.87,20.38,33.36,246.71
30.98331,75.76671,2018,139,0,2.36,19.28,7.9,42.06,26,24.88,34.69,246.71
30.98331,75.76671,2018,140,0.03,2.3,14.39,3.58,42.41,26.34,25.46,34.62,246.71
30.98331,75.76671,2018,141,0,2.99,12.98,2.31,42.79,26.21,24.43,34.91,246.71
30.98331,75.76671,2018,142,0,3.17,13.08,3.33,44.14,27.26,24.83,36.07,246.71
30.98331,75.76671,2018,143,0,3.49,10.32,-0.17,44.12,27.9,25.52,35.95,246.71
30.98331,75.76671,2018,144,0,3.04,9.07,-2.42,43.98,25.88,26.15,35.35,246.71
30.98331,75.76671,2018,145,0,3.24,9.2,-1.53,45.22,26.15,25.97,36.29,246.71
30.98331,75.76671,2018,146,0,1.91,8.69,-2.01,45.7,27,25.88,36.71,246.71
30.98331,75.76671,2018,147,0,1.71,8.97,-1.28,45.45,28.9,25.75,37.11,246.71
30.98331,75.76671,2018,148,0,2.71,11.61,2.65,45.84,28.34,25.82,37.44,246.71
30.98331,75.76671,2018,149,0,1.09,9.6,0.59,46.36,30.31,25.51,38.33,246.71
30.98331,75.76671,2018,150,0,3.32,14.44,5.6,44.46,29.01,24.95,37.11,246.71
30.98331,75.76671,2018,151,0,1.98,16.21,7.94,44.98,29.85,25.31,37.89,246.71
30.98331,75.76671,2018,152,0.32,2.11,16.41,8.08,45.58,29.22,24.48,37.85,246.71
30.98331,75.76671,2018,153,3.45,2.79,29.48,14.6,41.91,28.07,24.33,35.09,246.71
30.98331,75.76671,2018,154,0,1.89,25.91,13.32,43.08,27.4,24.3,35.9,246.71
30.98331,75.76671,2018,155,0,3.57,29.69,16.05,43.38,28.83,23.76,36.65,246.71
30.98331,75.76671,2018,156,5.33,3.5,35.86,19.65,42.93,31.94,23.52,37.31,246.71
30.98331,75.76671,2018,157,10.98,1.72,48.02,22.35,39.85,30.5,22.43,34.88,246.71
30.98331,75.76671,2018,158,0.02,0.91,39.2,20.49,42.39,30.34,23.82,36.59,246.71
30.98331,75.76671,2018,159,5.72,2.18,38.13,20.14,42.59,30.65,23.82,36.72,246.71
30.98331,75.76671,2018,160,17.22,2.39,53.91,22.98,38.59,28.28,13.61,33.45,246.71
30.98331,75.76671,2018,161,1.26,1.52,44.93,21.26,40.82,28.9,23.35,34.92,246.71
30.98331,75.76671,2018,162,0.35,2.97,37.79,19.32,42.54,29.75,23.82,35.96,246.71
30.98331,75.76671,2018,163,0,2.81,26.79,14.96,45.16,28.85,24.47,37.23,246.71
30.98331,75.76671,2018,164,0.04,3.41,26.31,14.93,44.78,28.92,22.07,37.52,246.71
30.98331,75.76671,2018,165,0.37,4.67,29.78,16.53,43.75,31,20.04,37.14,246.71
30.98331,75.76671,2018,166,1.59,3.3,34.85,18.37,41.85,31.57,19.05,36.38,246.71
30.98331,75.76671,2018,167,13.11,2.1,49.14,22.33,38.54,30.51,16.91,34.44,246.71
30.98331,75.76671,2018,168,18.11,1.06,57.39,22.37,35.18,28.12,12.88,31.67,246.71
30.98331,75.76671,2018,169,1.3,2.48,44.59,18.97,37.74,27.36,13.77,32.55,246.71
30.98331,75.76671,2018,170,0.01,2.45,42.43,18.9,39.94,26.53,24.13,33.37,246.71
30.98331,75.76671,2018,171,0.07,1.7,38.31,18.95,41.85,28.61,24.09,35.3,246.71
30.98331,75.76671,2018,172,0.02,2.02,36.02,18.59,42.43,29.67,23.86,36.03,246.71
30.98331,75.76671,2018,173,0,1.48,31.81,16.89,43.63,28.33,24.05,36.36,246.71
30.98331,75.76671,2018,174,0.07,2.6,31.66,17.06,43.38,29.72,20.08,36.64,246.71
30.98331,75.76671,2018,175,0,2.72,28.12,15.16,43.52,29.13,24.36,36.6,246.71
30.98331,75.76671,2018,176,1.09,3.01,30.01,16.47,44.16,29.74,23.43,36.94,246.71
30.98331,75.76671,2018,177,3.45,1.86,36.92,18.99,42.04,29.36,23.37,36.02,246.71
30.98331,75.76671,2018,178,15.01,1.85,52.86,21.6,35.89,28.81,2.65,32.32,246.71
30.98331,75.76671,2018,179,41.34,2.14,73.92,24.19,31.83,26.96,8.01,29.2,246.71
30.98331,75.76671,2018,180,19.18,2.24,65.58,23.95,36.13,26.35,11.01,31,246.71
30.98331,75.76671,2018,181,1.21,1.61,57.26,23.28,37.43,27.53,18.82,32.68,246.71
30.98331,75.76671,2018,182,1.21,1.99,56.41,23.85,38.45,28.45,23.34,33.55,246.71
30.98331,75.76671,2018,183,25.22,2.61,62.03,25.34,38.22,28.42,20.7,33.43,246.71
30.98331,75.76671,2018,184,23.67,1.36,66.99,24.8,35.34,27.32,15.27,31.51,246.71
30.98331,75.76671,2018,185,7.35,1.6,68.63,24.39,34.42,27.36,15.08,30.66,246.71
30.98331,75.76671,2018,186,0.27,1.65,62.1,23.06,35.61,26.35,14.05,31,246.71
30.98331,75.76671,2018,187,0,1.83,58.3,22.52,37.26,26.47,24.57,31.55,246.71
30.98331,75.76671,2018,188,0,1.99,49.48,20.53,39.1,26.15,24.86,32.35,246.71
30.98331,75.76671,2018,189,0.03,1.47,47.03,21.07,40.13,27.83,24.63,33.88,246.71
30.98331,75.76671,2018,190,1.1,1.12,46.73,21.69,40.39,27.94,24.31,34.67,246.71
30.98331,75.76671,2018,191,2.88,1.53,53.7,23.48,39.49,27.97,24.17,34.05,246.71
30.98331,75.76671,2018,192,11.84,1.6,59.09,24,37.7,27.8,20.72,32.89,246.71
30.98331,75.76671,2018,193,10.56,1.39,58.24,24.36,38.22,28.2,21.82,33.53,246.71
30.98331,75.76671,2018,194,23.06,1.66,71.62,25.55,34.92,27.32,20.83,31.14,246.71
30.98331,75.76671,2018,195,4.49,1.51,69.15,24.67,35.81,26.41,23.47,30.83,246.71
30.98331,75.76671,2018,196,5.75,2.54,73.38,25.74,35.77,26.78,22.85,30.93,246.71
30.98331,75.76671,2018,197,47.08,2.32,82.6,26.5,32.34,26.87,13.31,29.72,246.71
30.98331,75.76671,2018,198,21.72,2.13,81.57,25.79,32.26,26.46,19.1,29.21,246.71
30.98331,75.76671,2018,199,5.06,1.11,76.27,25.65,33.68,26.36,8.24,30.18,246.71
30.98331,75.76671,2018,200,3.87,0.93,74.82,25.66,33.98,26.43,23.13,30.52,246.71
30.98331,75.76671,2018,201,3.56,0.73,73.45,25.74,33.85,27.7,15.82,30.92,246.71
30.98331,75.76671,2018,202,10.8,1.11,76.26,26.1,34.47,27,19.65,30.65,246.71
30.98331,75.76671,2018,203,3.07,1.95,81.02,26.02,32.98,26.48,13.89,29.56,246.71
30.98331,75.76671,2018,204,6.68,1.09,79.7,25.83,32.76,26.27,20.73,29.64,246.71
30.98331,75.76671,2018,205,2.22,1.33,75,25.73,34.08,26.61,21.31,30.56,246.71
30.98331,75.76671,2018,206,16.55,1.56,75.22,26.49,34.86,27.73,14.64,31.29,246.71
30.98331,75.76671,2018,207,23.75,1.67,79.22,25.53,33.11,26.25,15.26,29.43,246.71
30.98331,75.76671,2018,208,9.22,0.96,80.51,25.45,33.39,25.58,21.42,29.07,246.71
30.98331,75.76671,2018,209,7.47,1.5,78.28,25.34,33.16,25.63,15.56,29.43,246.71
30.98331,75.76671,2018,210,1.32,1.53,73.41,25.08,34.41,25.6,21.47,30.24,246.71
30.98331,75.76671,2018,211,2.21,1.74,72.52,25.1,34.75,26.17,23.17,30.47,246.71
30.98331,75.76671,2018,212,3.43,2.02,68.21,24.3,35.73,26.18,23.46,30.68,246.71
30.98331,75.76671,2018,213,1.16,1.74,67.08,23.66,35.84,24.72,24.61,30.3,246.71
30.98331,75.76671,2018,214,0.15,2.26,64.02,23.22,36.29,25.59,24.55,30.64,246.71
30.98331,75.76671,2018,215,0.45,2.17,62.81,22.74,36.56,24.63,23.72,30.47,246.71
30.98331,75.76671,2018,216,3.35,1.28,65.7,23.75,35.93,25.65,23.84,30.75,246.71
30.98331,75.76671,2018,217,4.89,2.01,66.91,23.94,36.1,26.12,22.47,30.63,246.71
30.98331,75.76671,2018,218,7.3,2.13,81.37,24.15,30.29,25.62,12.7,27.58,246.71
30.98331,75.76671,2018,219,17.51,1.82,82.88,23.9,30.61,24.15,5.47,27.01,246.71
30.98331,75.76671,2018,220,5.97,1.47,78.12,24.83,32.68,25.35,16.22,28.95,246.71
30.98331,75.76671,2018,221,4.81,1.06,71.82,24.81,34.45,26.03,16.69,30.33,246.71
30.98331,75.76671,2018,222,0.61,1.21,67.03,24.41,35.43,26.1,20.59,31.1,246.71
30.98331,75.76671,2018,223,1.5,1.94,66.54,24.84,36.28,26.66,20.92,31.68,246.71
30.98331,75.76671,2018,224,18.76,1.93,69.79,24.57,35.03,26.43,19.11,30.57,246.71
30.98331,75.76671,2018,225,13.56,1.45,75.85,24.13,32.22,25.44,15.96,28.72,246.71
30.98331,75.76671,2018,226,2.03,1.4,75.2,24.56,33.65,25.15,22.05,29.3,246.71
30.98331,75.76671,2018,227,0.3,0.75,67.2,24.53,35.09,27.02,16.92,31.18,246.71
30.98331,75.76671,2018,228,0,1.07,70.03,24.58,35.01,25.89,20.37,30.52,246.71
30.98331,75.76671,2018,229,10.1,1.25,70.72,24.8,35.03,26.31,16.18,30.58,246.71
30.98331,75.76671,2018,230,8.31,1.02,75.06,25.17,33.35,26.14,10.66,29.96,246.71
30.98331,75.76671,2018,231,0.84,1.28,68.56,24.8,35.39,26.43,20.47,31.12,246.71
30.98331,75.76671,2018,232,1.84,0.9,66.38,24.67,36.4,26.56,20.8,31.53,246.71
30.98331,75.76671,2018,233,5.05,1.94,75.68,25.29,34.12,25.93,20.49,29.95,246.71
30.98331,75.76671,2018,234,4.98,1.63,71.98,25.37,35.15,26.47,14.64,30.87,246.71
30.98331,75.76671,2018,235,10.58,1.58,70.46,24.94,35.48,26.31,18.16,30.8,246.71
30.98331,75.76671,2018,236,4.07,1.65,64.16,23.62,36.51,25.38,21.47,31.02,246.71
30.98331,75.76671,2018,237,0.42,1.74,60.16,22.86,36.9,25.85,22.04,31.35,246.71
30.98331,75.76671,2018,238,0.29,1.26,61.41,22.83,36.05,25.72,21.57,30.96,246.71
30.98331,75.76671,2018,239,1.48,1.29,62.85,23.44,36.44,26.16,20.69,31.2,246.71
30.98331,75.76671,2018,240,0.33,0.87,66.51,23.62,34.25,26.42,15.73,30.4,246.71
30.98331,75.76671,2018,241,7.03,1.37,68.77,23.8,34.92,25.62,19.55,30.02,246.71
30.98331,75.76671,2018,242,6.33,1.35,66.32,23.46,36.41,24.73,21.36,30.29,246.71
30.98331,75.76671,2018,243,0.56,1.22,57.75,22.47,37.88,26.06,17.02,31.67,246.71
30.98331,75.76671,2018,244,4.84,0.8,60.79,22.74,35.82,26.57,20.53,31.04,246.71
30.98331,75.76671,2018,245,5.65,1.15,63.73,21.99,33.78,25.56,9.84,29.43,246.71
30.98331,75.76671,2018,246,8.57,1.4,74.53,22.91,31.26,24.19,14.33,27.74,246.71
30.98331,75.76671,2018,247,1.41,1.2,65.37,22.32,34.94,24.36,18.09,29.34,246.71
